"","Duration","Amount","InstallmentRatePercentage","ResidenceDuration","Age","NumberExistingCredits","NumberPeopleMaintenance","Telephone","ForeignWorker","Class"
"333",60,7408,4,2,24,1,1,1,1,"Bad"
"334",48,11590,2,4,24,2,1,1,1,"Bad"
"335",24,4110,3,4,23,2,2,1,1,"Bad"
"336",6,3384,1,4,44,1,1,0,1,"Bad"
"337",13,2101,2,4,23,1,1,1,1,"Good"
"338",15,1275,4,2,24,1,1,1,1,"Bad"
"339",24,4169,4,4,28,1,1,1,1,"Good"
"340",10,1521,4,2,31,1,1,1,1,"Good"
"341",24,5743,2,4,24,2,1,0,1,"Good"
"342",21,3599,1,4,26,1,1,1,1,"Good"
"343",18,3213,1,3,25,1,1,1,1,"Good"
"344",18,4439,1,1,33,1,1,0,1,"Good"
"345",10,3949,1,1,37,1,2,1,1,"Good"
"346",15,1459,4,2,43,1,1,1,1,"Good"
"347",13,882,4,4,23,2,1,1,1,"Good"
"348",24,3758,1,4,23,1,1,1,1,"Good"
"349",6,1743,1,2,34,2,1,1,1,"Good"
"350",9,1136,4,3,32,2,2,1,1,"Bad"
"351",9,1236,1,4,23,1,1,0,1,"Good"
"352",9,959,1,2,29,1,1,1,0,"Bad"
"353",18,3229,2,4,38,1,1,0,1,"Good"
"354",12,6199,4,2,28,2,1,0,1,"Bad"
"355",10,727,4,4,46,1,1,0,1,"Good"
"356",24,1246,4,2,23,1,1,1,1,"Bad"
"357",12,2331,1,4,49,1,1,0,1,"Good"
"358",36,4463,4,2,26,2,1,0,1,"Bad"
"359",12,776,4,2,28,1,1,1,1,"Good"
"360",30,2406,4,4,23,1,1,1,1,"Bad"
"361",18,1239,4,4,61,1,1,1,1,"Good"
"362",12,3399,2,3,37,1,1,1,1,"Good"
"363",12,2247,2,2,36,2,1,0,1,"Good"
"364",6,1766,1,2,21,1,1,1,1,"Good"
"365",18,2473,4,1,25,1,1,1,1,"Bad"
"366",12,1542,2,4,36,1,1,0,1,"Good"
"367",18,3850,3,1,27,2,1,1,1,"Good"
"368",18,3650,1,4,22,1,1,1,1,"Good"
"369",36,3446,4,2,42,1,2,1,1,"Bad"
"370",18,3001,2,4,40,1,1,1,1,"Good"
"371",36,3079,4,4,36,1,1,1,1,"Good"
"372",18,6070,3,4,33,2,1,0,1,"Good"
"373",10,2146,1,3,23,2,1,1,1,"Good"
"374",60,13756,2,4,63,1,1,0,1,"Good"
"375",60,14782,3,4,60,2,1,0,1,"Bad"
"376",48,7685,2,4,37,1,1,1,1,"Bad"
"377",18,2320,2,3,34,2,1,1,1,"Good"
"378",7,846,3,4,36,1,1,1,1,"Good"
"379",36,14318,4,2,57,1,1,0,1,"Bad"
"380",6,362,4,4,52,2,1,1,1,"Good"
"381",20,2212,4,4,39,1,1,0,1,"Good"
"382",18,12976,3,4,38,1,1,0,1,"Bad"
"383",22,1283,4,4,25,1,1,1,1,"Good"
"384",12,1330,4,1,26,1,1,1,1,"Good"
"385",30,4272,2,2,26,2,1,1,1,"Good"
"386",18,2238,2,1,25,2,1,1,1,"Good"
"387",18,1126,4,2,21,1,1,0,1,"Good"
"388",18,7374,4,4,40,2,1,0,1,"Good"
"389",15,2326,2,4,27,1,1,1,1,"Good"
"390",9,1449,3,2,27,2,1,1,1,"Good"
"391",18,1820,2,2,30,1,1,0,1,"Good"
"392",12,983,1,4,19,1,1,1,1,"Good"
"393",36,3249,2,4,39,1,2,0,1,"Good"
"394",6,1957,1,4,31,1,1,1,1,"Good"
"395",9,2406,2,3,31,1,1,1,1,"Good"
"396",39,11760,2,3,32,1,1,0,1,"Good"
"397",12,2578,3,4,55,1,1,1,1,"Good"
"398",36,2348,3,2,46,2,1,0,1,"Good"
"399",12,1223,1,1,46,2,1,1,1,"Bad"
"400",24,1516,4,1,43,2,1,1,1,"Good"
"401",18,1473,3,4,39,1,1,0,1,"Good"
"402",18,1887,4,4,28,2,1,1,1,"Good"
"403",24,8648,2,2,27,2,1,0,1,"Bad"
"404",14,802,4,2,27,2,1,1,1,"Good"
"405",18,2899,4,4,43,1,2,1,1,"Good"
"406",24,2039,1,1,22,1,1,0,1,"Bad"
"407",24,2197,4,4,43,2,2,0,1,"Good"
"408",15,1053,4,2,27,1,1,1,0,"Good"
"409",24,3235,3,2,26,1,1,0,1,"Good"
"410",12,939,4,2,28,3,1,0,1,"Bad"
"411",24,1967,4,4,20,1,1,0,1,"Good"
"412",33,7253,3,2,35,2,1,0,1,"Good"
"413",12,2292,4,2,42,2,1,0,1,"Bad"
"414",10,1597,3,2,40,1,2,1,0,"Good"
"415",24,1381,4,2,35,1,1,1,1,"Bad"
"416",36,5842,2,2,35,2,2,0,1,"Good"
"417",12,2579,4,1,33,1,2,1,1,"Bad"
"418",18,8471,1,2,23,2,1,0,1,"Good"
"419",21,2782,1,2,31,1,1,1,1,"Good"
"420",18,1042,4,2,33,1,1,1,1,"Bad"
"421",15,3186,2,3,20,1,1,1,1,"Good"
"422",12,2028,4,2,30,1,1,1,1,"Good"
"423",12,958,2,3,47,2,2,1,1,"Good"
"424",21,1591,4,3,34,2,1,1,1,"Good"
"425",12,2762,1,2,25,1,1,0,1,"Bad"
"426",18,2779,1,3,21,1,1,0,1,"Good"
"427",28,2743,4,2,29,2,1,1,1,"Good"
"428",18,1149,4,3,46,2,1,1,1,"Good"
"429",9,1313,1,4,20,1,1,1,1,"Good"
"430",18,1190,2,4,55,3,2,1,1,"Bad"
"431",5,3448,1,4,74,1,1,1,1,"Good"
"432",24,11328,2,3,29,2,1,0,1,"Bad"
"433",6,1872,4,4,36,3,1,0,1,"Good"
"434",24,2058,4,2,33,2,1,0,1,"Good"
"435",9,2136,3,2,25,1,1,1,1,"Good"
"436",12,1484,2,1,25,1,1,0,1,"Bad"
"437",6,660,2,4,23,1,1,1,1,"Good"
"438",24,1287,4,4,37,2,1,0,1,"Good"
"439",42,3394,4,4,65,2,1,1,1,"Good"
"440",12,609,4,1,26,1,1,1,1,"Bad"
"441",12,1884,4,4,39,1,1,0,1,"Good"
"442",12,1620,2,3,30,1,1,1,1,"Good"
"443",20,2629,2,3,29,2,1,0,1,"Good"
"444",12,719,4,4,41,1,2,1,1,"Bad"
"445",48,5096,2,3,30,1,1,0,1,"Bad"
"446",9,1244,4,4,41,2,1,1,1,"Good"
"447",36,1842,4,4,34,1,1,0,1,"Bad"
"448",7,2576,2,2,35,1,1,1,1,"Good"
"449",12,1424,3,4,55,1,1,0,1,"Good"
"450",15,1512,3,3,61,2,1,1,1,"Bad"
"451",36,11054,4,2,30,1,1,0,1,"Good"
"452",6,518,3,1,29,1,1,1,1,"Good"
"453",12,2759,2,4,34,2,1,1,1,"Good"
"454",24,2670,4,4,35,1,1,0,1,"Good"
"455",24,4817,2,3,31,1,1,0,1,"Bad"
"456",24,2679,4,1,29,1,1,0,1,"Good"
"457",11,3905,2,2,36,2,2,1,1,"Good"
"458",12,3386,3,4,35,1,1,0,1,"Bad"
"459",6,343,4,1,27,1,1,1,1,"Good"
"460",18,4594,3,2,32,1,1,0,1,"Good"
"461",36,3620,1,2,37,1,2,1,1,"Good"
"462",15,1721,2,3,36,1,1,1,1,"Good"
"463",12,3017,3,1,34,1,1,1,1,"Good"
"464",12,754,4,4,38,2,1,1,1,"Good"
"465",18,1950,4,1,34,2,1,0,1,"Good"
"466",24,2924,3,4,63,1,2,0,1,"Good"
"467",24,1659,4,2,29,1,1,0,1,"Bad"
"468",48,7238,3,3,32,2,2,1,1,"Good"
"469",33,2764,2,2,26,2,1,0,1,"Good"
"470",24,4679,3,3,35,2,1,0,1,"Good"
"471",24,3092,3,2,22,1,1,0,1,"Bad"
"472",6,448,4,4,23,1,1,1,1,"Bad"
"473",9,654,4,3,28,1,1,1,1,"Bad"
"474",6,1238,4,4,36,1,2,0,1,"Good"
"475",18,1245,4,2,33,1,1,1,1,"Bad"
"476",18,3114,1,4,26,1,1,1,1,"Bad"
"477",39,2569,4,4,24,1,1,1,1,"Good"
"478",24,5152,4,2,25,1,1,1,1,"Good"
"479",12,1037,3,4,39,1,1,1,1,"Good"
"480",15,1478,4,4,44,2,2,0,1,"Good"
"481",12,3573,1,1,23,1,1,1,1,"Good"
"482",24,1201,4,1,26,1,1,1,1,"Good"
"483",30,3622,4,4,57,2,1,0,1,"Good"
"484",15,960,3,2,30,2,1,1,1,"Good"
"485",12,1163,4,4,44,1,1,0,1,"Good"
"486",6,1209,4,4,47,1,1,0,1,"Bad"
"487",12,3077,2,4,52,1,1,0,1,"Good"
"488",24,3757,4,4,62,1,1,0,1,"Good"
"489",10,1418,3,2,35,1,1,1,0,"Good"
"490",6,3518,2,3,26,1,1,1,1,"Good"
"491",12,1934,2,2,26,2,1,1,1,"Good"
"492",27,8318,2,4,42,2,1,0,1,"Bad"
"493",6,1237,1,1,27,2,1,1,1,"Good"
"494",6,368,4,4,38,1,1,1,1,"Good"
"495",12,2122,3,2,39,2,2,1,0,"Good"
"496",24,2996,2,4,20,1,1,1,1,"Bad"
"497",36,9034,4,1,29,1,1,0,1,"Bad"
"498",24,1585,4,3,40,2,1,1,1,"Good"
"499",18,1301,4,2,32,1,1,1,1,"Good"
"500",6,1323,2,4,28,2,2,0,1,"Good"
"501",24,3123,4,1,27,1,1,1,1,"Bad"
"502",36,5493,2,4,42,1,2,1,1,"Good"
"503",9,1126,2,4,49,1,1,1,1,"Good"
"504",24,1216,4,4,38,2,2,1,1,"Bad"
"505",24,1207,4,4,24,1,1,1,1,"Bad"
"506",10,1309,4,4,27,1,1,1,1,"Bad"
"507",15,2360,2,2,36,1,1,0,1,"Good"
"508",15,6850,1,2,34,1,2,0,1,"Bad"
"509",24,1413,4,2,28,1,1,1,1,"Good"
"510",39,8588,4,2,45,1,1,0,1,"Good"
"511",12,759,4,2,26,1,1,1,1,"Bad"
"512",36,4686,2,2,32,1,1,0,1,"Good"
"513",15,2687,2,4,26,1,1,0,1,"Good"
"514",12,585,4,4,20,2,1,1,1,"Good"
"515",24,2255,4,1,54,1,1,1,1,"Good"
"516",6,609,4,3,37,2,1,1,0,"Good"
"517",6,1361,2,4,40,1,2,1,0,"Good"
"518",36,7127,2,4,23,2,1,0,1,"Bad"
"519",6,1203,3,2,43,1,1,0,1,"Good"
"520",6,700,4,4,36,2,1,1,1,"Good"
"521",24,5507,3,4,44,2,1,1,1,"Good"
"522",18,3190,2,2,24,1,1,1,1,"Bad"
"523",48,7119,3,4,53,2,2,1,1,"Bad"
"524",24,3488,3,4,23,1,1,1,1,"Good"
"525",18,1113,4,4,26,1,2,1,1,"Good"
"526",26,7966,2,3,30,2,1,1,1,"Good"
"527",15,1532,4,3,31,1,1,1,1,"Good"
"528",4,1503,2,1,42,2,2,1,1,"Good"
"529",36,2302,4,4,31,1,1,1,1,"Bad"
"530",6,662,3,4,41,1,2,0,1,"Good"
"531",36,2273,3,1,32,2,2,1,1,"Good"
"532",15,2631,2,4,28,2,1,0,1,"Bad"
"533",12,1503,4,4,41,1,1,1,1,"Good"
"534",24,1311,4,3,26,1,1,0,1,"Good"
"535",24,3105,4,2,25,2,1,1,1,"Good"
"536",21,2319,2,1,33,1,1,1,1,"Bad"
"537",6,1374,4,3,75,1,1,0,1,"Good"
"538",18,3612,3,4,37,1,1,0,1,"Good"
"539",48,7763,4,4,42,1,1,1,1,"Bad"
"540",18,3049,1,1,45,1,1,1,1,"Good"
"541",12,1534,1,1,23,1,1,1,1,"Bad"
"542",24,2032,4,4,60,2,1,0,1,"Good"
"543",30,6350,4,4,31,1,1,1,1,"Bad"
"544",18,2864,2,1,34,1,2,1,1,"Bad"
"545",12,1255,4,4,61,2,1,1,1,"Good"
"546",24,1333,4,2,43,2,2,1,1,"Bad"
"547",24,2022,4,4,37,1,1,0,1,"Good"
"548",24,1552,3,1,32,1,2,1,1,"Good"
"549",12,626,4,4,24,1,1,1,1,"Bad"
"550",48,8858,2,1,35,2,1,0,1,"Good"
"551",12,996,4,4,23,2,1,1,1,"Good"
"552",6,1750,2,4,45,1,2,1,1,"Good"
"553",48,6999,1,1,34,2,1,0,1,"Bad"
"554",12,1995,4,1,27,1,1,1,1,"Good"
"555",9,1199,4,4,67,2,1,0,1,"Good"
"556",12,1331,2,1,22,1,1,1,1,"Bad"
"557",18,2278,3,3,28,2,1,1,1,"Bad"
"558",21,5003,1,4,29,2,1,0,1,"Bad"
"559",24,3552,3,4,27,1,1,1,1,"Bad"
"560",18,1928,2,2,31,2,1,1,1,"Bad"
"561",24,2964,4,4,49,1,2,0,1,"Good"
"562",24,1546,4,4,24,1,1,1,1,"Bad"
"563",6,683,2,1,29,1,1,1,1,"Good"
"564",36,12389,1,4,37,1,1,0,1,"Bad"
"565",24,4712,4,2,37,2,1,0,1,"Good"
"566",24,1553,3,2,23,2,1,0,1,"Good"
"567",12,1372,2,3,36,1,1,1,1,"Bad"
"568",24,2578,2,2,34,1,1,1,1,"Good"
"569",48,3979,4,1,41,2,2,0,1,"Good"
"570",48,6758,3,2,31,1,1,0,1,"Bad"
"571",24,3234,4,4,23,1,1,0,1,"Bad"
"572",30,5954,3,2,38,1,1,1,1,"Good"
"573",24,5433,2,4,26,1,1,0,1,"Good"
"574",15,806,4,4,22,1,1,1,1,"Good"
"575",9,1082,4,4,27,2,1,1,1,"Good"
"576",15,2788,2,3,24,2,1,1,1,"Good"
"577",12,2930,2,1,27,1,1,1,1,"Good"
"578",24,1927,3,2,33,2,1,0,1,"Good"
"579",36,2820,4,4,27,2,1,1,1,"Bad"
"580",24,937,4,3,27,2,1,1,1,"Good"
"581",18,1056,3,3,30,2,1,1,1,"Bad"
"582",12,3124,1,3,49,2,2,1,1,"Good"
"583",9,1388,4,2,26,1,1,1,1,"Good"
"584",36,2384,4,1,33,1,1,1,1,"Bad"
"585",12,2133,4,4,52,1,1,0,1,"Good"
"586",18,2039,1,4,20,1,1,1,1,"Bad"
"587",9,2799,2,2,36,2,2,1,1,"Good"
"588",12,1289,4,1,21,1,1,1,1,"Good"
"589",18,1217,4,3,47,1,1,0,1,"Bad"
"590",12,2246,3,3,60,2,1,1,1,"Bad"
"591",12,385,4,3,58,4,1,0,1,"Good"
"592",24,1965,4,4,42,2,1,0,1,"Good"
"593",21,1572,4,4,36,1,1,1,1,"Good"
"594",24,2718,3,4,20,1,1,0,1,"Bad"
"595",24,1358,4,3,40,1,1,0,1,"Bad"
"596",6,931,1,1,32,1,1,1,1,"Bad"
"597",24,1442,4,4,23,2,1,1,1,"Bad"
"598",24,4241,1,4,36,3,1,0,1,"Bad"
"599",18,2775,2,2,31,2,1,1,1,"Bad"
"600",24,3863,1,2,32,1,1,1,1,"Good"
"601",7,2329,1,1,45,1,1,1,1,"Good"
"602",9,918,4,1,30,1,1,1,1,"Bad"
"603",24,1837,4,4,34,1,1,1,1,"Bad"
"604",36,3349,4,2,28,1,1,0,1,"Bad"
"605",10,1275,4,2,23,1,1,1,1,"Good"
"606",24,2828,4,4,22,1,1,0,1,"Good"
"607",24,4526,3,2,74,1,1,0,1,"Good"
"608",36,2671,4,4,50,1,1,1,1,"Bad"
"609",18,2051,4,1,33,1,1,1,1,"Good"
"610",15,1300,4,4,45,1,2,1,1,"Good"
"611",12,741,4,3,22,1,1,1,1,"Bad"
"612",10,1240,1,4,48,1,2,1,1,"Bad"
"613",21,3357,4,2,29,1,1,1,1,"Good"
"614",24,3632,1,4,22,1,1,1,0,"Good"
"615",18,1808,4,1,22,1,1,1,1,"Bad"
"616",48,12204,2,2,48,1,1,0,1,"Good"
"617",60,9157,2,2,27,1,1,1,1,"Good"
"618",6,3676,1,3,37,3,2,1,1,"Good"
"619",30,3441,2,4,21,1,1,1,1,"Bad"
"620",12,640,4,2,49,1,1,1,1,"Good"
"621",21,3652,2,3,27,2,1,1,1,"Good"
"622",18,1530,3,2,32,2,1,1,1,"Bad"
"623",48,3914,4,2,38,1,1,1,1,"Bad"
"624",12,1858,4,1,22,1,1,1,1,"Good"
"625",18,2600,4,4,65,2,1,1,1,"Bad"
"626",15,1979,4,2,35,1,1,1,1,"Good"
"627",6,2116,2,2,41,1,1,0,1,"Good"
"628",9,1437,2,3,29,1,1,1,1,"Bad"
"629",42,4042,4,4,36,2,1,0,1,"Good"
"630",9,3832,1,4,64,1,1,1,1,"Good"
"631",24,3660,2,4,28,1,1,1,1,"Good"
"632",18,1553,4,3,44,1,1,1,1,"Bad"
"633",15,1444,4,1,23,1,1,1,1,"Good"
"634",9,1980,2,2,19,2,1,1,1,"Bad"
"635",24,1355,3,4,25,1,1,0,1,"Bad"
"636",12,1393,4,4,47,3,2,0,1,"Good"
"637",24,1376,4,1,28,1,1,1,1,"Good"
"638",60,15653,2,4,21,2,1,0,1,"Good"
"639",12,1493,4,3,34,1,2,1,1,"Good"
"640",42,4370,3,2,26,2,2,0,1,"Bad"
"641",18,750,4,1,27,1,1,1,1,"Bad"
"642",15,1308,4,4,38,2,1,1,1,"Good"
"643",15,4623,3,2,40,1,1,0,1,"Bad"
"644",24,1851,4,2,33,2,1,0,1,"Good"
"645",18,1880,4,1,32,2,1,0,1,"Good"
"646",36,7980,4,4,27,2,1,0,1,"Bad"
"647",30,4583,2,2,32,2,1,1,1,"Good"
"648",12,1386,2,2,26,1,1,1,1,"Bad"
"649",24,947,4,3,38,1,2,1,1,"Bad"
"650",12,684,4,4,40,1,2,1,1,"Bad"
"651",48,7476,4,1,50,1,1,0,1,"Good"
"652",12,1922,4,2,37,1,1,1,1,"Bad"
"653",24,2303,4,1,45,1,1,1,1,"Bad"
"654",36,8086,2,4,42,4,1,0,1,"Bad"
"655",24,2346,4,3,35,2,1,0,1,"Good"
"656",14,3973,1,4,22,1,1,1,1,"Good"
"657",12,888,4,4,41,1,2,1,1,"Bad"
"658",48,10222,4,3,37,1,1,0,1,"Good"
"659",30,4221,2,1,28,2,1,1,1,"Good"
"660",18,6361,2,1,41,1,1,0,1,"Good"
"661",12,1297,3,4,23,1,1,1,1,"Good"
"662",12,900,4,2,23,1,1,1,1,"Bad"
"663",21,2241,4,2,50,2,1,1,1,"Good"
"664",6,1050,4,1,35,2,1,0,1,"Good"
"665",6,1047,2,4,50,1,1,1,1,"Good"
"666",24,6314,4,2,27,2,1,0,1,"Good"
